Twitter Username,Stripped Name,Handle
Rep. Ted Lieu,Ted Lieu,RepTedLieu
Congresswoman Amata,Amata,RepAmata
Pete Aguilar,Pete Aguilar,RepPeteAguilar
Rep. Glenn Grothman,Glenn Grothman,RepGrothman
Rep. Mia Love,Mia Love,RepMiaLove
Mark Takai,Mark Takai,RepMarkTakai
Congressman Hice,Hice,CongressmanHice
Buddy Carter,Buddy Carter,RepBuddyCarter
Kathleen Rice,Kathleen Rice,RepKathleenRice
Rep. Debbie Dingell,Debbie Dingell,RepDebDingell
Bonnie WatsonColeman,Bonnie WatsonColeman,RepBonnie
Mark DeSaulnier,Mark DeSaulnier,RepDeSaulnier
John Katko,John Katko,RepJohnKatko
Rep. Steve Russell,Steve Russell,RepRussell
Ruben Gallego,Ruben Gallego,RepRubenGallego
Congressman Rod Blum,Rod Blum,RepRodBlum
Martha McSally,Martha McSally,RepMcSally
Rep. Mike Bost,Mike Bost,RepBost
Rep. Alex Mooney,Alex Mooney,RepAlexMooney
Brad Ashford,Brad Ashford,RepBradAshford
Rick W. Allen,Rick Allen,RepRickAllen
Rep. Cresent Hardy,Cresent Hardy,RepHardy
Senator Thom Tillis,Thom Tillis,SenThomTillis
Rep. Will Hurd,Will Hurd,HurdOnTheHill
Tom MacArthur,Tom MacArthur,RepTomMacArthur
Senator Ben Sasse,Ben Sasse,SenSasse
Rep. Ralph Abraham,Ralph Abraham,RepAbraham
Rep. Don Beyer,Don Beyer,RepDonBeyer
Rep. Elise Stefanik,Elise Stefanik,RepStefanik
Rep. Gwen Graham,Gwen Graham,RepGwenGraham
Senator Mike Rounds,Mike Rounds,SenatorRounds
French Hill,French Hill,RepFrenchHill
Rep. Ryan Costello,Ryan Costello,RepRyanCostello
Rep. Evan Jenkins,Evan Jenkins,RepEvanJenkins
Ryan Zinke,Ryan Zinke,RepRyanZinke
Rep. Garret Graves,Garret Graves,RepGarretGraves
Barbara Comstock,Barbara Comstock,RepComstock
Rep. Bruce Poliquin,Bruce Poliquin,RepPoliquin
Rep Dan Newhouse,Dan Newhouse,RepNewhouse
Brian Babin,Brian Babin,RepBrianBabin
Alma S. Adams,Alma Adams,RepAdams
Mike Bishop,Mike Bishop,RepMikeBishop
Tom Emmer,Tom Emmer,RepTomEmmer
Barry Loudermilk,Barry Loudermilk,RepLoudermilk
SenDanSullivan,DanSullivan,SenDanSullivan
Rep. Dave Trott,Dave Trott,repdavetrott
Steve Knight,Steve Knight,UnofficialSK
David Perdue,David Perdue,sendavidperdue
Brenda Lawrence,Brenda Lawrence,RepLawrence
Congressman Ken Buck,Ken Buck,RepKenBuck
Gary Palmer,Gary Palmer,USRepGaryPalmer
Joni Ernst,Joni Ernst,SenJoniErnst
Rep. Carlos Curbelo,Carlos Curbelo,RepCurbelo
Rep. Bruce Westerman,Bruce Westerman,RepWesterman
John Ratcliffe,John Ratcliffe,RepRatcliffe
Lee Zeldin,Lee Zeldin,RepLeeZeldin
Rep. Curt Clawson,Curt Clawson,RepCurtClawson
Rep. Stacey Plaskett,Stacey Plaskett,StaceyPlaskett
Rep. John Moolenaar,John Moolenaar,RepMoolenaar
Rep. Dave Brat,Dave Brat,RepDaveBrat
David Jolly,David Jolly,USRepDavidJolly
Alcee L. Hastings,Alcee Hastings,RepHastingsFL
Rob Woodall,Rob Woodall,RepRobWoodall
Katherine Clark,Katherine Clark,RepKClark
Rep. Bradley Byrne,Bradley Byrne,RepByrne
Rep. Brett Guthrie,Brett Guthrie,RepGuthrie
Rep John Duncan Jr. ,John Duncan,RepJohnDuncanJr
US Rep Kathy Castor,Kathy Castor,USRepKCastor
Blaine Luetkemeyer,Blaine Luetkemeyer,RepBlainePress
Rep. Jason Smith,Jason Smith,RepJasonSmith
Joyce Beatty,Joyce Beatty,RepBeatty
Mark Sanford,Mark Sanford,RepSanfordSC
U.S. Rep. Billy Long,Billy Long,USRepLong
Rep. Peter Welch,Peter Welch,PeterWelch
Rodney Frelinghuysen,Rodney Frelinghuysen,USRepRodney
Rep. Duncan Hunter,Duncan Hunter,Rep_Hunter
Rep. Chris Smith,Chris Smith,RepChrisSmith
Tim Walz,Tim Walz,RepTimWalz
Rep. Juan Vargas,Juan Vargas,RepJuanVargas
Leader McConnell,Leader McConnell,SenateMajLdr
Julia Brownley,Julia Brownley,JuliaBrownley26
Rep. Tony Cárdenas,Tony Cárdenas,RepCardenas
Rep. Steve Scalise,Steve Scalise,SteveScalise
U.S. Rep. Mark Pocan,Mark Pocan,repmarkpocan
Donald Payne Jr.,Donald Payne,RepDonaldPayne
Keith Rothfus,Keith Rothfus,KeithRothfus
Rep. Scott Peters,Scott Peters,RepScottPeters
Rep. Beto O'Rourke,Beto O'Rourke,RepBetoORourke
Rep. Patrick Murphy,Patrick Murphy,RepMurphyFL
Rep. David Valadao,David Valadao,RepDavidValadao
Martin Heinrich,Martin Heinrich,MartinHeinrich
Senator Jim Risch,Jim Risch,SenatorRisch
Rep. Cheri Bustos,Cheri Bustos,RepCheri
Jim Bridenstine,Jim Bridenstine,RepJBridenstine
Rep. Ann Kirkpatrick,Ann Kirkpatrick,RepKirkpatrick
Raul Ruiz ,Raul Ruiz,CongressmanRuiz
Rep. Andy Barr,Andy Barr,RepAndyBarr
US Rep. Filemon Vela,Filemon Vela,RepFilemonVela
Kyrsten Sinema,Kyrsten Sinema,RepSinema
Bill Foster,Bill Foster,RepBillFoster
Rep. Roger Williams,Roger Williams,RepRWilliams
Rep. Lois Frankel,Lois Frankel,RepLoisFrankel
Sen. Tammy Baldwin,Tammy Baldwin,SenatorBaldwin
Senator Ted Cruz,Ted Cruz,SenTedCruz
Rep. Paul Cook,Paul Cook,RepPaulCook
Rep. Marc Veasey,Marc Veasey,RepVeasey
Susan W. Brooks ,Susan Brooks,SusanWBrooks
Sean Patrick Maloney,Sean Patrick Maloney,RepSeanMaloney
Pete Gallego,Pete Gallego,RepPeteGallego
Matt Salmon,Matt Salmon,RepMattSalmon
Rep. Chris Stewart,Chris Stewart,RepChrisStewart
Ted Yoho,Ted Yoho,RepTedYoho
Senator Deb Fischer,Deb Fischer,SenatorFischer
Rep. Doug LaMalfa,Doug LaMalfa,RepLaMalfa
Denny Heck,Denny Heck,RepDennyHeck
Senator Angus King,Angus King,SenAngusKing
Jackie Walorski,Jackie Walorski,RepWalorski
Rep. Tulsi Gabbard,Tulsi Gabbard,TulsiPress
MichelleLujanGrisham,MichelleLujanGrisham,RepLujanGrisham
Rep. Jeff Miller,Jeff Miller,RepJeffMiller
Sen. Heidi Heitkamp,Heidi Heitkamp,SenatorHeitkamp
Elizabeth Esty,Elizabeth Esty,RepEsty
Doug Collins,Doug Collins,RepDougCollins
Markwayne Mullin,Markwayne Mullin,RepMullin
Rep. Derek Kilmer,Derek Kilmer,RepDerekKilmer
Ron DeSantis,Ron DeSantis,RepDeSantis
Ann McLane Kuster,Ann McLane Kuster,RepAnnieKuster
Tammy Duckworth,Tammy Duckworth,RepDuckworth
 George Holding,George Holding,RepHolding
Congressman Tom Rice,Tom Rice,RepTomRice
Rep. Chris Collins,Chris Collins,RepChrisCollins
Randy Weber,Randy Weber,TXRandy14
Rep. Joe Kennedy III,Joe Kennedy III,RepJoeKennedy
Rep. Alan Lowenthal,Alan Lowenthal,RepLowenthal
US Rep. Rick Nolan,Rick Nolan,USRepRickNolan
Grace Meng,Grace Meng,RepGraceMeng
Rep. Kevin Cramer,Kevin Cramer,RepKevinCramer
Rep. Luke Messer,Luke Messer,RepLukeMesser
Rep. Dan Kildee,Dan Kildee,RepDanKildee
Mark Takano,Mark Takano,RepMarkTakano
Rep. Daniel Lipinski,Daniel Lipinski,RepLipinski
Rep. Suzan DelBene,Suzan DelBene,RepDelBene
US Rep Rodney Davis,Rodney Davis,RodneyDavis
Dave Joyce,Dave Joyce,RepDaveJoyce
Thomas Massie,Thomas Massie,RepThomasMassie
Elizabeth Warren,Elizabeth Warren,SenWarren
Tom Cotton,Tom Cotton,SenTomCotton
Mark Meadows,Mark Meadows,RepMarkMeadows
"Rep. Andy Harris, MD","Andy Harris, MD",RepAndyHarrisMD
Scott Garrett,Scott Garrett,RepGarrett
Congressman Ami Bera,Ami Bera,RepBera
Rep Robert Pittenger,Robert Pittenger,reppittenger
Rep. Eric Swalwell,Eric Swalwell,RepSwalwell
Rep. John Delaney,John Delaney,RepJohnDelaney
Rep. Mike Kelly,Mike Kelly,MikeKellyPA
Richard Hudson,Richard Hudson,RepRichHudson
Rep. Pat Tiberi,Pat Tiberi,PatTiberi
Sensenbrenner Press,Sensenbrenner Press,JimPressOffice
David Rouzer,David Rouzer,RepDavidRouzer
Rep. Danny Davis,Danny Davis,RepDannyDavis
Elijah E. Cummings,Elijah Cummings,RepCummings
Matt Cartwright,Matt Cartwright,RepCartwright
Rep. Leonard Lance,Leonard Lance,RepLanceNJ7
Senator Mike Crapo,Mike Crapo,MikeCrapo
Lacy Clay,Lacy Clay,LacyClayMO1
Rep. Doug Lamborn,Doug Lamborn,RepDLamborn
Marcy Kaptur,Marcy Kaptur,RepMarcyKaptur
Suzanne Bonamici,Suzanne Bonamici,RepBonamici
Senator Thad Cochran,Thad Cochran,SenThadCochran
Hal Rogers,Hal Rogers,RepHalRogers
Brad Wenstrup,Brad Wenstrup,RepBradWenstrup
Betty McCollum,Betty McCollum,BettyMcCollum04
Senator Jon Tester,Jon Tester,SenatorTester
Dave Loebsack,Dave Loebsack,daveloebsack
Senator Jack Reed,Jack Reed,SenJackReed
Rep. Roybal-Allard,Roybal-Allard,RepRoybalAllard
Sen Dianne Feinstein,Dianne Feinstein,SenFeinstein
Hakeem Jeffries,Hakeem Jeffries,RepJeffries
Rep. Jared Polis,Jared Polis,RepJaredPolis
Rep. Richard Neal,Richard Neal,RepRichardNeal
Office of Sen. Coons,Office of Sen. Coons,SenCoonsOffice
Rep. Susan Davis,Susan Davis,RepSusanDavis
G. K. Butterfield,G. Butterfield,GKButterfield
Rep. Rick Larsen,Rick Larsen,RepRickLarsen
RepMarkAmodei,MarkAmodei,MarkAmodeiNV2
Doc Hastings,Doc Hastings,DocHastings
Rep. Steven Horsford,Steven Horsford,RepHorsford
Jerry McNerney,Jerry McNerney,RepMcNerney
Rep. John Yarmuth,John Yarmuth,RepJohnYarmuth
Senator John Hoeven,John Hoeven,SenJohnHoeven
Rep. Terri A. Sewell,Terri Sewell,RepTerriSewell
Mac Thornberry Press,Mac Thornberry Press,MacTXPress
Rep. John Sarbanes,John Sarbanes,RepSarbanes
Rep. Devin Nunes,Devin Nunes,Rep_DevinNunes
Janice Hahn,Janice Hahn,Rep_JaniceHahn
Sen. McConnell Press,McConnell Press,McConnellPress
Jared Huffman,Jared Huffman,JaredHuffman
Indian Affairs Cmte,Indian Affairs Cmte,IndianCommittee
Vice President Biden,Vice President Biden,VP
David Young,David Young,RepDavidYoung
Linda T. Sánchez,Linda Sánchez,RepLindaSanchez
Rep. Stephen Lynch,Stephen Lynch,RepStephenLynch
Dutch Ruppersberger,Dutch Ruppersberger,Call_Me_Dutch
Bobby L. Rush,Bobby Rush,RepBobbyRush
Mike Thompson,Mike Thompson,RepThompson
Cong. Steven Palazzo,Steven Palazzo,CongPalazzo
Senator John Thune,John Thune,SenJohnThune
Rep. Adrian Smith,Adrian Smith,RepAdrianSmith
Mike Conaway,Mike Conaway,ConawayTX11
Senator Patty Murray,Patty Murray,PattyMurray
Lois Capps,Lois Capps,RepLoisCapps
Corrine Brown,Corrine Brown,RepCorrineBrown
Mike Enzi,Mike Enzi,SenatorEnzi
HouseVetAffairs,HouseVetAffairs,HouseVetAffairs
Daniel Webster,Daniel Webster,RepWebster
Marsha Blackburn,Marsha Blackburn,MarshaBlackburn
Richard Blumenthal,Richard Blumenthal,SenBlumenthal
SenateEnergyDems,EnergyDems,EnergyDems
SASC Majority,SASC Majority,SASCMajority
Rep. Zoe Lofgren,Zoe Lofgren,RepZoeLofgren
Rep Cedric Richmond,Cedric Richmond,RepRichmond
Dean Heller,Dean Heller,SenDeanHeller
Senator Roger Wicker,Roger Wicker,SenatorWicker
Senator Hatch Office,Hatch Office,SenOrrinHatch
Patrick Murphy,Patrick Murphy,PatrickMurphyFL
Carolyn  B. Maloney,Carolyn  Maloney,RepMaloney
Joe Wilson,Joe Wilson,RepJoeWilson
Rep. Kevin Yoder,Kevin Yoder,RepKevinYoder
Tom Reed,Tom Reed,RepTomReed
Rep Peter DeFazio,Peter DeFazio,RepPeterDeFazio
Ron Wyden,Ron Wyden,RonWyden
Senator Tom Carper,Tom Carper,SenatorCarper
"Sanford Bishop, Jr.",Sanford Bishop,SanfordBishop
Rep. Anna G. Eshoo,Anna Eshoo,RepAnnaEshoo
Charles Boustany,Charles Boustany,RepBoustany
Sam Johnson,Sam Johnson,SamsPressShop
Stephen Fincher,Stephen Fincher,RepFincherTN08
Patrick Meehan,Patrick Meehan,RepMeehan
Rep. Barbara Lee,Barbara Lee,RepBarbaraLee
Jeff Denham,Jeff Denham,RepJeffDenham
Seth Moulton,Seth Moulton,sethmoulton
Senator Dick Durbin,Dick Durbin,SenatorDurbin
Ed Royce,Ed Royce,RepEdRoyce
House Judiciary Dems,House Judiciary Dems,HouseJudDems
Raúl R. Labrador,Raúl Labrador,Raul_Labrador
Rep. Jim Costa,Jim Costa,RepJimCosta
Rep. Robert J. Dold,Robert Dold,RepDold
Mike Pompeo,Mike Pompeo,RepMikePompeo
JaimeHerreraBeutler,JaimeHerreraBeutler,HerreraBeutler
Niki Tsongas,Niki Tsongas,nikiinthehouse
Scott Tipton,Scott Tipton,RepTipton
Sen. Patrick Leahy,Patrick Leahy,SenatorLeahy
Frank Lucas,Frank Lucas,RepFrankLucas
Dr. Dan Benishek,Dr. Dan Benishek,CongressmanDan
Sheldon Whitehouse,Sheldon Whitehouse,SenWhitehouse
Rep. Jim McGovern,Jim McGovern,RepMcGovern
RepCharlieDent,CharlieDent,RepCharlieDent
Frank LoBiondo,Frank LoBiondo,RepLoBiondo
Yvette D. Clarke,Yvette Clarke,YvetteClarke
"Rep. Paul Gosar, DDS","Paul Gosar, DDS",RepGosar
David B. McKinley,David McKinley,RepMcKinley
Rep. Jeff Duncan,Jeff Duncan,RepJeffDuncan
Rep. Mick Mulvaney,Mick Mulvaney,RepMickMulvaney
Alan Nunnelee,Alan Nunnelee,RepAlanNunnelee
Rep. Tom Marino,Tom Marino,RepTomMarino
HomelandSecurityCmte,HomelandSecurityCmte,HouseHomeland
Congressmember Bass,ressmember Bass,RepKarenBass
Rep. Rubén Hinojosa,Rubén Hinojosa,USRepRHinojosa
Rep. Lou Barletta,Lou Barletta,RepLouBarletta
Mike Fitzpatrick,Mike Fitzpatrick,RepFitzpatrick
Rep Tim Walberg,Tim Walberg,RepWalberg
Rep. Randy Hultgren,Randy Hultgren,RepHultgren
Rep. John Carney,John Carney,JohnCarneyDE
Rep. Vicky Hartzler,Vicky Hartzler,RepHartzler
Steve Chabot,Steve Chabot,RepSteveChabot
Trey Gowdy,Trey Gowdy,TGowdySC
Rep. Bill Flores,Bill Flores,RepBillFlores
Mo Brooks,Mo Brooks,RepMoBrooks
Rep. Frank Guinta,Frank Guinta,RepFrankGuinta
Rep. Jim Renacci,Jim Renacci,RepJimRenacci
Rep. Richard Hanna,Richard Hanna,RepRichardHanna
Senator Gary Peters,Gary Peters,SenGaryPeters
