Twitter Username,Stripped Name,Handle
Rich Nugent,Rich Nugent,RepRichNugent
Rep. Norma Torres,Norma Torres,NormaJTorres
Scott DesJarlais,Scott DesJarlais,DesJarlaisTN04
Steve Pearce,Steve Pearce,RepStevePearce
Rep. Kristi Noem,Kristi Noem,RepKristiNoem
Cory Gardner ,Cory Gardner,SenCoryGardner
Chuck Fleischmann,Chuck Fleischmann,RepChuck
Chris Gibson,Chris Gibson,RepChrisGibson
Rep. Ed Whitfield,Ed Whitfield,RepEdWhitfield
Rep. Robert Hurt ,Robert Hurt,RepRobertHurt
Rep. Bob Gibbs,Bob Gibbs,RepBobGibbs
"Larry Bucshon, MD","Larry Bucshon, MD",RepLarryBucshon
Rep. Austin Scott,Austin Scott,AustinScottGA08
House Ag Committee,House Ag Committee,HouseAgNews
Rep. Steve Womack,Steve Womack,rep_stevewomack
Senator Joe Manchin,Joe Manchin,Sen_JoeManchin
Immigration Subcmte,Immigration Subcmte,ImmigrationGOP
Rep. Todd Young,Todd Young,RepToddYoung
Morgan Griffith,Morgan Griffith,RepMGriffith
Reid Ribble,Reid Ribble,RepRibble
Sean Duffy,Sean Duffy,RepSeanDuffy
Frederica Wilson,Frederica Wilson,RepWilson
Rep. Bill Huizenga,Bill Huizenga,RepHuizenga
Justin Amash,Justin Amash,justinamash
Cong. Tim Huelskamp,Tim Huelskamp,CongHuelskamp
Senator Ron Johnson,Ron Johnson,SenRonJohnson
Senate Ag Democrats,Ag Democrats,SenateAgDems
Rep Rick Crawford,Rick Crawford,RepRickCrawford
Bill Keating,Bill Keating,USRepKeating
Joaquin Castro ,Joaquin Castro,JoaquinCastrotx
US Rep Brendan Boyle,Brendan Boyle,RepBrendanBoyle
Kelly Ayotte,Kelly Ayotte,KellyAyotte
Rep David Schweikert,David Schweikert,RepDavid
Sen. James Lankford,James Lankford,SenatorLankford
CHA Republicans,CHA Republicans,HouseAdmnGOP
Rep. Martha Roby ,Martha Roby,RepMarthaRoby
Michael F. Bennet,Michael Bennet,SenBennetCO
Congressman Joe Heck,Joe Heck,RepJoeHeck
Rep. Scott Rigell,Scott Rigell,RepScottRigell
Nita Lowey,Nita Lowey,NitaLowey
Senator Pat Toomey,Pat Toomey,SenToomey
Adam Kinzinger,Adam Kinzinger,RepKinzinger
Tim Scott,Tim Scott,SenatorTimScott
Dr. Rand Paul,Dr. Rand Paul,RandPaul
Senator Joe Donnelly,Joe Donnelly,SenDonnelly
Rep. Renee Ellmers,Renee Ellmers,RepReneeEllmers
Senator Dan Coats,Dan Coats,SenDanCoats
Rep. Marlin Stutzman,Marlin Stutzman,RepStutzman
Mark Kirk,Mark Kirk,SenatorKirk
Bill Johnson,Bill Johnson,RepBillJohnson
Steve Stivers,Steve Stivers,RepSteveStivers
Rep. Henry Cuellar,Henry Cuellar,RepCuellar
Sen. John Barrasso,John Barrasso,SenJohnBarrasso
André Carson,André Carson,RepAndreCarson
CongressmanJoePitts,JoePitts,RepJoePitts
Rep. Pete Visclosky,Pete Visclosky,RepVisclosky
Shelley Moore Capito,Shelley Moore Capito,SenCapito
Judy Chu,Judy Chu,RepJudyChu
Tom Graves,Tom Graves,RepTomGraves
James E. Clyburn,James Clyburn,Clyburn
Senator Tim Kaine,Tim Kaine,timkaine
Senate Budget Cmte,Budget Cmte,SenateBudget
Senator Bob Casey,Bob Casey,SenBobCasey
David Scott,David Scott,repdavidscott
US Rep E.B.Johnson,B.Johnson,RepEBJ
Rep. Nydia Velazquez,Nydia Velazquez,NydiaVelazquez
Eliot Engel,Eliot Engel,RepEliotEngel
Rep. Emanuel Cleaver,Emanuel Cleaver,repcleaver
Steve Cohen,Steve Cohen,RepCohen
Rep. Bobby Scott,Bobby Scott,repbobbyscott
Rep. Kay Granger,Kay Granger,RepKayGranger
Rep.Grace Napolitano,Grace Napolitano,gracenapolitano
Congressman Sam Farr,Sam Farr,RepSamFarr
Congressman Al Green,Al Green,RepAlGreen
David E. Price,David Price,RepDavidEPrice
Gary G. Miller,Gary Miller,RepGaryMiller
Lloyd Doggett,Lloyd Doggett,RepLloydDoggett
Rep. Marcia L. Fudge,Marcia Fudge,RepMarciaFudge
HouseBudgetDems,HouseBudgetDems,HouseBudgetDems
Chris Murphy,Chris Murphy,ChrisMurphyCT
Bob Brady,Bob Brady,RepBrady
Rob Bishop,Rob Bishop,RepRobBishop
Rosa DeLauro,Rosa DeLauro,rosadelauro
John Conyers,John Conyers,RepJohnConyers
Rep. Ted Deutch,Ted Deutch,RepTedDeutch
Lynn Westmoreland,Lynn Westmoreland,RepWestmoreland
Xavier Becerra,Xavier Becerra,RepBecerra
Barbara Mikulski,Barbara Mikulski,SenatorBarb
Jim McDermott,Jim McDermott,RepJimMcDermott
Fred Upton,Fred Upton,RepFredUpton
Rep. Tim Murphy,Tim Murphy,RepTimMurphy
Sen. Maria Cantwell,Maria Cantwell,SenatorCantwell
JEC Democrats,JEC Democrats,JECDems
D Wasserman Schultz,D Wasserman Schultz,DWStweets
Energy and Commerce,Energy and Commerce,HouseCommerce
Rep. Ron Kind,Ron Kind,RepRonKind
Rep. Joe Crowley,Joe Crowley,repjoecrowley
Rep. Gene Green,Gene Green,RepGeneGreen
Diane Black,Diane Black,RepDianeBlack
Sen. Jeanne Shaheen,Jeanne Shaheen,SenatorShaheen
JEC Republicans,JEC Republicans,JECRepublicans
Senator Ben Cardin,Ben Cardin,SenatorCardin
Loretta Sanchez,Loretta Sanchez,LorettaSanchez
Senate Banking Dems,Banking Dems,SenateBanking
Senator Mazie Hirono,Mazie Hirono,maziehirono
John Garamendi,John Garamendi,RepGaramendi
Mike Lee,Mike Lee,SenMikeLee
Rep. Joe Courtney,Joe Courtney,RepJoeCourtney
John Fleming,John Fleming,RepFleming
Paul Tonko,Paul Tonko,RepPaulTonko
Senate Energy GOP,Energy GOP,EnergyGOP
Rep Donna F Edwards,Donna F Edwards,repdonnaedwards
RepBThompson,BThompson,BennieGThompson
Sheila Jackson Lee,Sheila Jackson Lee,JacksonLeeTX18
Gerry Connolly,Gerry Connolly,GerryConnolly
Johnny Isakson,Johnny Isakson,SenatorIsakson
HouseRulesCommittee,HouseRulesCommittee,RulesReps
Sen. Lamar Alexander,Lamar Alexander,SenAlexander
Rep. Robert Aderholt,Robert Aderholt,Robert_Aderholt
John Kline,John Kline,repjohnkline
Cong. Mike Simpson,Mike Simpson,CongMikeSimpson
Foreign Affairs Cmte,Foreign Affairs Cmte,HouseForeign
Pat Roberts,Pat Roberts,SenPatRoberts
"Bill Pascrell, Jr.",Bill Pascrell,BillPascrell
House Armed Services,House Armed Services,HASCDemocrats
Ted Poe,Ted Poe,JudgeTedPoe
Senator Bob Corker,Bob Corker,SenBobCorker
Kirsten Gillibrand,Kirsten Gillibrand,SenGillibrand
Louise Slaughter,Louise Slaughter,louiseslaughter
Foreign Affairs Cmte,Foreign Affairs Cmte,HFACDemocrats
Tom Udall,Tom Udall,SenatorTomUdall
Rep. Adam Smith,Adam Smith,RepAdamSmith
Mike Quigley,Mike Quigley,RepMikeQuigley
Dr. Phil Roe,Dr. Phil Roe,DrPhilRoe
US Rep. Mike Turner,Mike Turner,RepMikeTurner
Rep. John Larson,John Larson,RepJohnLarson
Tom McClintock,Tom McClintock,RepMcClintock
Steve King,Steve King,SteveKingIA
Chaka Fattah,Chaka Fattah,chakafattah
Sen. Jeff Sessions,Jeff Sessions,SenatorSessions
Mimi Walters,Mimi Walters,RepMimiWalters
Brian Schatz,Brian Schatz,brianschatz
Sherrod Brown,Sherrod Brown,SenSherrodBrown
Financial Services,Financial Services,FinancialCmte
Rep. Alan Grayson,Alan Grayson,AlanGrayson
Congressman Nadler,Nadler,RepJerryNadler
Mike Doyle,Mike Doyle,USRepMikeDoyle
Robin Kelly ,Robin Kelly,Robin42CD
Rep. Doris Matsui,Doris Matsui,DorisMatsui
Bob Goodlatte,Bob Goodlatte,RepGoodlatte
Mario Diaz-Balart,Mario Diaz-Balart,MarioDB
Rep. Don Young,Don Young,repdonyoung
Luis V. Gutierrez,Luis Gutierrez,RepGutierrez
Maxine Waters,Maxine Waters,MaxineWaters
T&I Committee,T&I Committee,Transport
Pedro Pierluisi,Pedro Pierluisi,pedropierluisi
Randy Neugebauer,Randy Neugebauer,RandyNeugebauer
Mike Rogers,Mike Rogers,RepMikeRogersAL
Dennis Ross,Dennis Ross,RepDennisRoss
Brian Higgins,Brian Higgins,RepBrianHiggins
Jose E. Serrano,Jose Serrano,RepJoseSerrano
Amy Klobuchar,Amy Klobuchar,amyklobuchar
Rep. Greg Walden,Greg Walden,repgregwalden
Rep. Frank Pallone,Frank Pallone,FrankPallone
Jim Himes,Jim Himes,jahimes
Ways and Means Dems,Ways and Means Dems,WaysMeansCmte
House OversightDems,House OversightDems,OversightDems
Energy Commerce Dems,Energy Commerce Dems,EnergyCommerce
Appropriations-Dems ,Appropriations-Dems,AppropsDems
Brad Sherman,Brad Sherman,BradSherman
Adam Schiff,Adam Schiff,RepAdamSchiff
John Lewis,John Lewis,repjohnlewis
Bernie Sanders,Bernie Sanders,SenSanders
Senator Jeff Merkley,Jeff Merkley,SenJeffMerkley
Raul M. Grijalva,Raul Grijalva,RepRaulGrijalva
Rep. Diana DeGette,Diana DeGette,RepDianaDeGette
Patrick McHenry,Patrick McHenry,PatrickMcHenry
Rep. Walter Jones,Walter Jones,RepWalterJones
Michael McCaul,Michael McCaul,RepMcCaul
Gus Bilirakis,Gus Bilirakis,RepGusBilirakis
Sandy Levin,Sandy Levin,repsandylevin
Bill Posey,Bill Posey,congbillposey
Jackie Speier,Jackie Speier,RepSpeier
Rep. Trent Franks,Trent Franks,RepTrentFranks
Rep. Hank Johnson,Hank Johnson,RepHankJohnson
Pete Sessions,Pete Sessions,PeteSessions
Jan Schakowsky,Jan Schakowsky,janschakowsky
Kenny Marchant,Kenny Marchant,RepKenMarchant
Tom Rooney,Tom Rooney,TomRooney
Aaron Schock,Aaron Schock,aaronschock
Gregg Harper,Gregg Harper,GreggHarper
Eleanor H. Norton,Eleanor Norton,EleanorNorton
David N. Cicilline,David Cicilline,davidcicilline
Rep. Tom Cole,Tom Cole,TomColeOK04
Rep. Cynthia Lummis,Cynthia Lummis,CynthiaLummis
 Gregory Meeks,Gregory Meeks,GregoryMeeks
Gwen Moore,Gwen Moore,RepGwenMoore
Ken Calvert,Ken Calvert,KenCalvert
Bill Shuster,Bill Shuster,RepBillShuster
Jim Cooper,Jim Cooper,repjimcooper
Darrell Issa,Darrell Issa,DarrellIssa
Louie Gohmert,Louie Gohmert,replouiegohmert
Science Committee,Science Committee,SciCmteDems
Steny Hoyer,Steny Hoyer,WhipHoyer
Ed Markey,Ed Markey,SenMarkey
Charles Rangel,Charles Rangel,cbrangel
Senator Roy Blunt,Roy Blunt,RoyBlunt
Richard Burr,Richard Burr,SenatorBurr
Richard Shelby,Richard Shelby,SenShelby
Bill Nelson,Bill Nelson,SenBillNelson
Rep Ed Perlmutter,Ed Perlmutter,RepPerlmutter
Inhofe Press Office,Inhofe Press Office,InhofePress
Rep. Kurt Schrader,Kurt Schrader,RepSchrader
Rep. Vern Buchanan,Vern Buchanan,VernBuchanan
Ander Crenshaw,Ander Crenshaw,AnderCrenshaw
HASC Republicans,HASC Republicans,HASCRepublicans
Debbie Stabenow,Debbie Stabenow,stabenow
Senator David Vitter,David Vitter,senatorvitter
Rep. Pete Olson,Pete Olson,RepPeteOlson
Peter Roskam,Peter Roskam,PeterRoskam
Steve Israel,Steve Israel,RepSteveIsrael
Joe Barton,Joe Barton,RepJoeBarton
RepKevinBrady,KevinBrady,RepKevinBrady
Kevin McCarthy,Kevin McCarthy,GOPLeader
Sen. Susan Collins,Susan Collins,SenatorCollins
Lynn Jenkins,Lynn Jenkins,RepLynnJenkins
Rep. Mike Coffman,Mike Coffman,RepMikeCoffman
John McCain,John McCain,SenJohnMcCain
Ben Ray Lujan,Ben Ray Lujan,repbenraylujan
Dana Rohrabacher,Dana Rohrabacher,DanaRohrabacher
Glenn 'GT' Thompson,Glenn 'GT' Thompson,CongressmanGT
Paul Ryan,Paul Ryan,SpeakerRyan
Rob Portman,Rob Portman,senrobportman
Jim Langevin,Jim Langevin,jimlangevin
Jeff Fortenberry,Jeff Fortenberry,JeffFortenberry
RepScottPerry,ScottPerry,RepScottPerry
Albio Sires,Albio Sires,RepSires
Senator Bob Menendez,Bob Menendez,SenatorMenendez
Jerry Moran,Jerry Moran,JerryMoran
Jeb Hensarling,Jeb Hensarling,RepHensarling
Rep. Pete King,Pete King,RepPeteKing
Rep. Jim Jordan,Jim Jordan,Jim_Jordan
Chris Van Hollen,Chris Van Hollen,ChrisVanHollen
Sen. Lisa Murkowski,Lisa Murkowski,lisamurkowski
JudgeCarter,Carter,JudgeCarter
CathyMcMorrisRodgers,CathyMcMorrisRodgers,cathymcmorris
Dina Titus,Dina Titus,dinatitus
Blake Farenthold,Blake Farenthold,farenthold
Jason Chaffetz,Jason Chaffetz,jasoninthehouse
Rep. Todd Rokita,Todd Rokita,ToddRokita
Rep. Erik Paulsen,Erik Paulsen,RepErikPaulsen
Chuck Schumer,Chuck Schumer,SenSchumer
Senator Harry Reid,Harry Reid,SenatorReid
Rep. Mike Honda,Mike Honda,RepMikeHonda
Ed & Workforce Cmte,Ed & Workforce Cmte,EdWorkforce
Virginia Foxx,Virginia Foxx,virginiafoxx
Claire McCaskill,Claire McCaskill,clairecmc
Dave Reichert,Dave Reichert,davereichert
Jeff Flake,Jeff Flake,JeffFlake
Earl Blumenauer,Earl Blumenauer,repblumenauer
Lamar Smith,Lamar Smith,LamarSmithTX21
Cory Booker,Cory Booker,CoryBooker
Nancy Pelosi ,Nancy Pelosi,NancyPelosi
"Michael Burgess, MD","Michael Burgess, MD",michaelcburgess
Marco Rubio,Marco Rubio,marcorubio
John Shimkus,John Shimkus,RepShimkus
Sen. Barbara Boxer,Barbara Boxer,SenatorBoxer
U.S. Rep. Bob Latta,Bob Latta,boblatta
Rep. Rob Wittman,Rob Wittman,RobWittman
Candice Miller,Candice Miller,CandiceMiller
Randy Forbes,Randy Forbes,Randy_Forbes
Chellie Pingree,Chellie Pingree,chelliepingree
johnculberson,johnculberson,johnculberson
Lindsey Graham,Lindsey Graham,GrahamBlog
Senate Republicans,Republicans,Senate_GOPs
Ileana Ros-Lehtinen,Ileana Ros-Lehtinen,RosLehtinen
Rep. Keith Ellison,Keith Ellison,keithellison
Congressman Tim Ryan,Tim Ryan,RepTimRyan
JohnCornyn,JohnCornyn,JohnCornyn
Ways and Means ,Ways and Means,WaysandMeansGOP
Steve Daines,Steve Daines,SteveDaines
ChuckGrassley,ChuckGrassley,ChuckGrassley
Speaker John Boehner,John Boehner,SpeakerBoehner
Mark Warner,Mark Warner,MarkWarner
Al Franken,Al Franken,alfranken
Jim Inhofe,Jim Inhofe,jiminhofe
Tom Price,Tom Price,RepTomPrice
Senator John Boozman,John Boozman,JohnBoozman
John Boehner,John Boehner,johnboehner
